0.8349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4980 	WARNING 	t of last frame was 20.38ms (=1/49)
9.4980 	EXP 	instru_img1: autoDraw = False
9.4980 	EXP 	instru_img2: autoDraw = True
9.9082 	DATA 	Keypress: s
9.9133 	WARNING 	t of last frame was 48.63ms (=1/20)
9.9133 	EXP 	instru_img2: autoDraw = False
9.9133 	EXP 	fixbefore_2: autoDraw = True
10.8877 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
10.8897 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
10.8907 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
10.9064 	WARNING 	t of last frame was 35.98ms (=1/27)
10.9064 	EXP 	fixbefore_2: autoDraw = False
10.9064 	EXP 	rest_image: autoDraw = False
10.9064 	EXP 	red: autoDraw = True
10.9064 	EXP 	green: autoDraw = True
10.9064 	EXP 	yellow: autoDraw = True
10.9064 	EXP 	blue: autoDraw = True
10.9064 	EXP 	Fixation: autoDraw = True
11.2049 	DATA 	Keypress: i
11.2084 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.2083 	EXP 	red: autoDraw = False
11.2083 	EXP 	green: autoDraw = False
11.2083 	EXP 	yellow: autoDraw = False
11.2083 	EXP 	blue: autoDraw = False
11.2083 	EXP 	Fixation: autoDraw = False
11.2083 	EXP 	black: image = 'pic/black.png'
11.2083 	EXP 	red_2: image = 'pic/red.png'
11.2083 	EXP 	green_2: image = 'pic/green.png'
11.2083 	EXP 	yellow_2: image = 'pic/yellow.png'
11.2083 	EXP 	blue_2: image = 'pic/blue.png'
11.2083 	EXP 	fixation_2: height = 0.06
11.2083 	EXP 	fixation_2: height = 0.06
11.2083 	EXP 	fixation_2: height = 0.06
11.2083 	EXP 	fixation_2: text = '+'
11.2083 	EXP 	docs: height = 0.05
11.2083 	EXP 	docs: height = 0.05
11.2083 	EXP 	docs: height = 0.05
11.2083 	EXP 	docs: text = '● ● ●'
11.2083 	EXP 	black: autoDraw = True
11.2083 	EXP 	red_2: autoDraw = True
11.2083 	EXP 	green_2: autoDraw = True
11.2083 	EXP 	yellow_2: autoDraw = True
11.2083 	EXP 	blue_2: autoDraw = True
11.2083 	EXP 	fixation_2: autoDraw = True
11.4676 	EXP 	docs: autoDraw = True
12.7840 	EXP 	docs: autoDraw = False
12.8221 	EXP 	black: autoDraw = False
12.8221 	EXP 	red_2: autoDraw = False
12.8221 	EXP 	green_2: autoDraw = False
12.8221 	EXP 	yellow_2: autoDraw = False
12.8221 	EXP 	blue_2: autoDraw = False
12.8221 	EXP 	fixation_2: autoDraw = False
12.8221 	EXP 	black: autoDraw = False
12.8221 	EXP 	red_2: autoDraw = False
12.8221 	EXP 	green_2: autoDraw = False
12.8221 	EXP 	yellow_2: autoDraw = False
12.8221 	EXP 	blue_2: autoDraw = False
12.8221 	EXP 	fixation_2: autoDraw = False
12.8221 	EXP 	docs: autoDraw = False
12.8221 	EXP 	reward__sub: height = 0.05
12.8221 	EXP 	reward__sub: height = 0.05
12.8221 	EXP 	reward__sub: height = 0.05
12.8221 	EXP 	reward__sub: text = 50
12.8221 	EXP 	black_com: autoDraw = True
12.8221 	EXP 	reward_sub: autoDraw = True
12.8221 	EXP 	reward__sub: autoDraw = True
12.8221 	EXP 	red_compare: autoDraw = True
12.8221 	EXP 	green_com: autoDraw = True
12.8221 	EXP 	yellow_com: autoDraw = True
12.8221 	EXP 	blue_com: autoDraw = True
14.4397 	EXP 	black_com: autoDraw = False
14.4397 	EXP 	reward_sub: autoDraw = False
14.4397 	EXP 	reward__sub: autoDraw = False
14.4397 	EXP 	red_compare: autoDraw = False
14.4397 	EXP 	green_com: autoDraw = False
14.4397 	EXP 	yellow_com: autoDraw = False
14.4397 	EXP 	blue_com: autoDraw = False
14.4397 	EXP 	black_com: autoDraw = False
14.4397 	EXP 	reward_sub: autoDraw = False
14.4397 	EXP 	reward__sub: autoDraw = False
14.4397 	EXP 	red_compare: autoDraw = False
14.4397 	EXP 	green_com: autoDraw = False
14.4397 	EXP 	yellow_com: autoDraw = False
14.4397 	EXP 	blue_com: autoDraw = False
14.4397 	EXP 	bigx: height = 0.5
14.4397 	EXP 	bigx: height = 0.5
14.4397 	EXP 	bigx: height = 0.5
14.4397 	EXP 	bigx: text = '×'
14.4397 	EXP 	bigx: autoDraw = False
14.4397 	EXP 	intertrialfix: autoDraw = True
16.0632 	EXP 	New trial (rep=0, index=1): OrderedDict([('arm1', 32), ('arm2', 43), ('arm3', 50), ('arm4', 58)])
16.0710 	EXP 	intertrialfix: autoDraw = False
16.0710 	EXP 	intertrialfix: autoDraw = False
16.0710 	EXP 	rest_image: autoDraw = False
16.0710 	EXP 	red: autoDraw = True
16.0710 	EXP 	green: autoDraw = True
16.0710 	EXP 	yellow: autoDraw = True
16.0710 	EXP 	blue: autoDraw = True
16.0710 	EXP 	Fixation: autoDraw = True
16.5011 	DATA 	Keypress: j
16.5048 	EXP 	red: autoDraw = False
16.5048 	EXP 	green: autoDraw = False
16.5048 	EXP 	yellow: autoDraw = False
16.5048 	EXP 	blue: autoDraw = False
16.5048 	EXP 	Fixation: autoDraw = False
16.5048 	EXP 	black: image = 'pic/black.png'
16.5048 	EXP 	red_2: image = 'pic/red.png'
16.5048 	EXP 	green_2: image = 'pic/green.png'
16.5048 	EXP 	yellow_2: image = 'pic/yellow.png'
16.5048 	EXP 	blue_2: image = 'pic/blue.png'
16.5048 	EXP 	fixation_2: text = '+'
16.5048 	EXP 	docs: text = '● ● ●'
16.5048 	EXP 	black: autoDraw = True
16.5048 	EXP 	red_2: autoDraw = True
16.5048 	EXP 	green_2: autoDraw = True
16.5048 	EXP 	yellow_2: autoDraw = True
16.5048 	EXP 	blue_2: autoDraw = True
16.5048 	EXP 	fixation_2: autoDraw = True
16.7616 	EXP 	docs: autoDraw = True
18.3029 	EXP 	docs: autoDraw = False
18.3453 	EXP 	black: autoDraw = False
18.3453 	EXP 	red_2: autoDraw = False
18.3453 	EXP 	green_2: autoDraw = False
18.3453 	EXP 	yellow_2: autoDraw = False
18.3453 	EXP 	blue_2: autoDraw = False
18.3453 	EXP 	fixation_2: autoDraw = False
18.3453 	EXP 	black: autoDraw = False
18.3453 	EXP 	red_2: autoDraw = False
18.3453 	EXP 	green_2: autoDraw = False
18.3453 	EXP 	yellow_2: autoDraw = False
18.3453 	EXP 	blue_2: autoDraw = False
18.3453 	EXP 	fixation_2: autoDraw = False
18.3453 	EXP 	docs: autoDraw = False
18.3453 	EXP 	reward__sub: height = 0.05
18.3453 	EXP 	reward__sub: height = 0.05
18.3453 	EXP 	reward__sub: height = 0.05
18.3453 	EXP 	reward__sub: text = 32
18.3453 	EXP 	black_com: autoDraw = True
18.3453 	EXP 	reward_sub: autoDraw = True
18.3453 	EXP 	reward__sub: autoDraw = True
18.3453 	EXP 	red_compare: autoDraw = True
18.3453 	EXP 	green_com: autoDraw = True
18.3453 	EXP 	yellow_com: autoDraw = True
18.3453 	EXP 	blue_com: autoDraw = True
20.1939 	EXP 	black_com: autoDraw = False
20.1939 	EXP 	reward_sub: autoDraw = False
20.1939 	EXP 	reward__sub: autoDraw = False
20.1939 	EXP 	red_compare: autoDraw = False
20.1939 	EXP 	green_com: autoDraw = False
20.1939 	EXP 	yellow_com: autoDraw = False
20.1939 	EXP 	blue_com: autoDraw = False
20.1939 	EXP 	black_com: autoDraw = False
20.1939 	EXP 	reward_sub: autoDraw = False
20.1939 	EXP 	reward__sub: autoDraw = False
20.1939 	EXP 	red_compare: autoDraw = False
20.1939 	EXP 	green_com: autoDraw = False
20.1939 	EXP 	yellow_com: autoDraw = False
20.1939 	EXP 	blue_com: autoDraw = False
20.1939 	EXP 	bigx: text = '×'
20.1939 	EXP 	bigx: autoDraw = False
20.1939 	EXP 	intertrialfix: autoDraw = True
21.1528 	DATA 	Keypress: escape
21.3665 	EXP 	window1: mouseVisible = True
0.8423 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.4409 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
4.5831 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.5837 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff0a2ee3cd0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff07bfc7c10>, multiSample=False, name='window1', numSamples=2, pos=[378.0, 245.5], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.5840 	EXP 	window1: mouseVisible = True
4.5853 	EXP 	window1: mouseVisible = False
4.5853 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.5854 	EXP 	window1: recordFrameIntervals = False
4.6655 	EXP 	window1: recordFrameIntervals = True
5.4991 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.2463 	EXP 	Created instru_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro1.png', interpolate=True, mask=None, maskParams=None, name='instru_img1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
8.5455 	EXP 	Created instru_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro22.png', interpolate=True, mask=None, maskParams=None, name='instru_img2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.67, 1.  ]), texRes=128.0, units='height', win=Window(...))
8.8172 	EXP 	Created fixbefore_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixbefore_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.8393 	EXP 	Created rest_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/rest.png', interpolate=True, mask=None, maskParams=None, name='rest_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.857, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.0999 	EXP 	Created red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.1051 	EXP 	Created green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.1101 	EXP 	Created yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.1151 	EXP 	Created blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3706 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3737 	EXP 	Created black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.3763 	EXP 	Created red_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='red_2', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3788 	EXP 	Created green_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='green_2', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3814 	EXP 	Created yellow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='yellow_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3840 	EXP 	Created blue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blue_2', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3852 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3856 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3896 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.3989 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.3993 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.0647, 0.305 ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4043 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.4093 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.4143 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.4192 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.4197 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4223 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.4392 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
9.7041 	WARNING 	t of last frame was 4205.42ms (=1/0)
9.7041 	EXP 	instru_img1: autoDraw = True
10.7108 	DATA 	Keypress: space
10.7190 	EXP 	instru_img1: autoDraw = False
10.7190 	EXP 	instru_img2: autoDraw = True
11.0566 	DATA 	Keypress: s
11.0615 	WARNING 	t of last frame was 45.56ms (=1/21)
11.0615 	EXP 	instru_img2: autoDraw = False
11.0615 	EXP 	fixbefore_2: autoDraw = True
12.0433 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
12.0452 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
12.0462 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
12.0616 	WARNING 	t of last frame was 37.09ms (=1/26)
12.0616 	EXP 	fixbefore_2: autoDraw = False
12.0616 	EXP 	rest_image: autoDraw = False
12.0616 	EXP 	red: autoDraw = True
12.0616 	EXP 	green: autoDraw = True
12.0616 	EXP 	yellow: autoDraw = True
12.0616 	EXP 	blue: autoDraw = True
12.0616 	EXP 	Fixation: autoDraw = True
12.4279 	DATA 	Keypress: lcommand
12.5062 	DATA 	Keypress: lshift
13.3842 	DATA 	Keypress: r
13.3879 	WARNING 	t of last frame was 59.86ms (=1/16)
13.3879 	EXP 	red: autoDraw = False
13.3879 	EXP 	green: autoDraw = False
13.3879 	EXP 	yellow: autoDraw = False
13.3879 	EXP 	blue: autoDraw = False
13.3879 	EXP 	Fixation: autoDraw = False
13.3879 	EXP 	black: image = 'pic/black.png'
13.3879 	EXP 	red_2: image = 'pic/red.png'
13.3879 	EXP 	green_2: image = 'pic/green.png'
13.3879 	EXP 	yellow_2: image = 'pic/yellow.png'
13.3879 	EXP 	blue_2: image = 'pic/blue.png'
13.3879 	EXP 	fixation_2: height = 0.06
13.3879 	EXP 	fixation_2: height = 0.06
13.3879 	EXP 	fixation_2: height = 0.06
13.3879 	EXP 	fixation_2: text = '+'
13.3879 	EXP 	docs: height = 0.05
13.3879 	EXP 	docs: height = 0.05
13.3879 	EXP 	docs: height = 0.05
13.3879 	EXP 	docs: text = '● ● ●'
13.3879 	EXP 	black: autoDraw = True
13.3879 	EXP 	red_2: autoDraw = True
13.3879 	EXP 	green_2: autoDraw = True
13.3879 	EXP 	yellow_2: autoDraw = True
13.3879 	EXP 	blue_2: autoDraw = True
13.3879 	EXP 	fixation_2: autoDraw = True
13.6441 	EXP 	docs: autoDraw = True
13.6665 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.5014 	EXP 	docs: autoDraw = False
14.5602 	EXP 	black: autoDraw = False
14.5602 	EXP 	red_2: autoDraw = False
14.5602 	EXP 	green_2: autoDraw = False
14.5602 	EXP 	yellow_2: autoDraw = False
14.5602 	EXP 	blue_2: autoDraw = False
14.5602 	EXP 	fixation_2: autoDraw = False
14.5602 	EXP 	black: autoDraw = False
14.5602 	EXP 	red_2: autoDraw = False
14.5602 	EXP 	green_2: autoDraw = False
14.5602 	EXP 	yellow_2: autoDraw = False
14.5602 	EXP 	blue_2: autoDraw = False
14.5602 	EXP 	fixation_2: autoDraw = False
14.5602 	EXP 	docs: autoDraw = False
14.5602 	EXP 	reward__sub: height = 0.05
14.5602 	EXP 	reward__sub: height = 0.05
14.5602 	EXP 	reward__sub: height = 0.05
14.5602 	EXP 	reward__sub: text = 42
14.5602 	EXP 	black_com: autoDraw = True
14.5602 	EXP 	reward_sub: autoDraw = True
14.5602 	EXP 	reward__sub: autoDraw = True
14.5602 	EXP 	red_compare: autoDraw = True
14.5602 	EXP 	green_com: autoDraw = True
14.5602 	EXP 	yellow_com: autoDraw = True
14.5602 	EXP 	blue_com: autoDraw = True
15.4736 	DATA 	Keypress: lcommand
15.4912 	DATA 	Keypress: lshift
15.7187 	EXP 	black_com: autoDraw = False
15.7187 	EXP 	reward_sub: autoDraw = False
15.7187 	EXP 	reward__sub: autoDraw = False
15.7187 	EXP 	red_compare: autoDraw = False
15.7187 	EXP 	green_com: autoDraw = False
15.7187 	EXP 	yellow_com: autoDraw = False
15.7187 	EXP 	blue_com: autoDraw = False
15.7187 	EXP 	black_com: autoDraw = False
15.7187 	EXP 	reward_sub: autoDraw = False
15.7187 	EXP 	reward__sub: autoDraw = False
15.7187 	EXP 	red_compare: autoDraw = False
15.7187 	EXP 	green_com: autoDraw = False
15.7187 	EXP 	yellow_com: autoDraw = False
15.7187 	EXP 	blue_com: autoDraw = False
15.7187 	EXP 	bigx: height = 0.5
15.7187 	EXP 	bigx: height = 0.5
15.7187 	EXP 	bigx: height = 0.5
15.7187 	EXP 	bigx: text = '×'
15.7187 	EXP 	bigx: autoDraw = False
15.7187 	EXP 	intertrialfix: autoDraw = True
16.7814 	DATA 	Keypress: r
17.5979 	EXP 	New trial (rep=0, index=1): OrderedDict([('arm1', 32), ('arm2', 43), ('arm3', 50), ('arm4', 58)])
17.6113 	EXP 	intertrialfix: autoDraw = False
17.6113 	EXP 	intertrialfix: autoDraw = False
17.6113 	EXP 	rest_image: autoDraw = False
17.6113 	EXP 	red: autoDraw = True
17.6113 	EXP 	green: autoDraw = True
17.6113 	EXP 	yellow: autoDraw = True
17.6113 	EXP 	blue: autoDraw = True
17.6113 	EXP 	Fixation: autoDraw = True
18.0362 	DATA 	Keypress: r
18.0400 	EXP 	red: autoDraw = False
18.0400 	EXP 	green: autoDraw = False
18.0400 	EXP 	yellow: autoDraw = False
18.0400 	EXP 	blue: autoDraw = False
18.0400 	EXP 	Fixation: autoDraw = False
18.0400 	EXP 	black: image = 'pic/black.png'
18.0400 	EXP 	red_2: image = 'pic/red.png'
18.0400 	EXP 	green_2: image = 'pic/green.png'
18.0400 	EXP 	yellow_2: image = 'pic/yellow.png'
18.0400 	EXP 	blue_2: image = 'pic/blue.png'
